Vezetéknév,Keresztnév,Telefonszám,E-mail cím,Stáb,Kezdés éve,Tagozat,Rádió,Gyártásvezető?,Médiatanár,Osztályfőnök,Osztályai
Nagy,Imre,+36301234567,[email],B stáb,2025,F,,,,,
Kis,Péter,+36301234568,[email],A stáb,2025,F,,,,,
Kovács,Anna,+36301234569,[email],B stáb,2024,F,B3,,,,
Tóth,János,+36301234570,[email],A stáb,2024,F,,Igen,,,
Szabó,Mária,+36301234571,[email],B stáb,2023,F,A1,,,,
Németh,László,+36301234572,[email],A stáb,2023,F,,,,,
Varga,Eszter,+36301234573,[email],B stáb,2022,F,,,,,
Molnár,Gábor,+36301234574,[email],A stáb,2022,F,B4,,,,
Horváth,Bence,+36301234575,[email],,,,,Igen,Igen,2025F
Csanádi,Ágnes,,[email],,,,,,Igen,2024F
Kiss,Tamás,+36301234576,[email],,,,,Igen,Igen,2023F
Papp,Zoltán,,[email],,,,,Igen,,2022F
